Title:Trail 
Author:Gallogly, Ethan 
Gender of Author:Male  
Publication Year:2021 
Publisher:N/A
Publication Year of the Edition Used:2021
Publisher of the Edition Used:N/A
Index Number: B070
Source Link:https://www.amazon.com/Trail-novel-Ethan-Gallogly-ebook/dp/B09J1YSRL1/ref=zg_bs_159936011_sccl_13/139-3701956-5459953?psc=1


*** START OF THIS TEXT Trail ***
 
CHAPTER I
Day Zero

			The Drive
			I held on to him and could feel his body shake. In a weak voice he asked, “Is that why you dropped out? Because of your father’s death?”

			Swallowing hard, I began, “I never told anyone this—not even Ma—but the reason I never finished school, the reason I got that stupid paralegal certificate wasn’t ’cause I dropped out. I never dropped out. I was expelled. After Pop died, the girl I was seeing dumped me, and then everything just fell apart. I moved into this stupid frat house and spent all my time lost in beer and drugs. I was failing my Law and Society class, the one class I needed to get into law school. I didn’t know what to do.” Holding him tighter, the words just poured out, “I cheated. I cheated in a bad way. A guy in the class showed me how to fix the professor’s door so it wouldn’t lock. Then we snuck in at night and photographed the exam—he’d left it right there on his desk. But we fucked up! We totally fucked up! He’d made four versions of the test and the answers we bubbled in matched one of the others. My buddy confessed, and we were both expelled. Don’t tell Ma, she doesn’t know. That’s why I can’t go back to school, ’cause I fucked up.”

			He was silent. I held tight to his thin frame. “What school would take me after that? That’s why I never finished. Because of my own stupidity. It’s what I deserve for not being there for Pop.”

			Syd blew a long stream of liquid into his bandana. “You can go back if you want to.”

			I held on. He seemed to gain strength and slowly turned over facing me. “You should have said something Gil. You should have told someone what happened.” His eyes were brimming with tears. “No one will hold one bad step against you. If you apply to a different school, they’ll have no way of knowing what happened. I can write a letter for you. People will understand. You’re not stuck. You can always start over if you want to. Never give up on yourself.”

			“But I can’t,” I cried. “Don’t you see? It’s like that guy Allan said in the pool, this is my karma, my punishment for not helping Pop.”

			“Fate is what we make of it,” he said through more coughs.

			He shut his eyes. Holding on to him, my tears wouldn’t stop flowing. “You can’t die Syd, you can’t!” I pleaded, shaking him. “Don’t leave me here alone in the woods. We’ll make it out together. We can do it! We’ll go back home. We’ll go back together. Please—”

			There was no movement. Hugging him, I repeated in my head, Please don’t die! Please don’t die!

			I don’t know how long I lay there clinging to Syd, but slowly his chest heaved. He moved. Coughed. Then moved again. Releasing my grip, he slowly leaned up on to his elbows, then he blew his nose into his bandana in a long slow wheeze.

			“Thank you for telling me about your dad,” he said weakly, holding my gaze with his deep watery eyes. He steadied himself, speaking soberly like someone waking from a dream, “Listen, Muir Trail Ranch is downhill from here. It’s at lower altitude. If we can get there, they’ll have a phone. I’ll call my kids. Explain everything to them. Tell them where we are. I think we can get a horse back to a road from there. We can leave the trail and go home. I’ll go back to the hospital and you won’t need to bury me out here. It’s over. We can walk down to the ranch and go back. I can make it now.”

			Tears of hope dripped down my cheeks, “OK,” I said, squeezing him tightly. “We’ll walk down to the ranch together and get to a phone. You’ll make it there—you’ll make it!”

			He fell back and lay shaking in my arms. He was so thin. So fragile.

			We lay together for a long time. Dawn broke scattering the clouds and the mist. Insects began singing their rhythmic chorus. Somewhere a group of birds chirped their morning song.

			Syd seemed to recover another fraction of his strength. “I’ll be alright. Thank you, Gil.”

			When I was sure he was OK, I went back to my tent. From there, I could hear him moving around and arranging his stuff. Somehow he’d found the energy to pack.

			The sun rose. We sat together quietly, eating our morning meal. It was good to see him eating, and he slowly seemed to gain more strength.

			Just before heading out, I asked him, “Do you want me to help you carry some of your gear?”

			“No, I can manage,” he insisted, pulling on his pack as if nothing’d happened.

			He started hiking, and I tagged closely behind. Was he alright now? If it wasn’t for this morning, I’d hardly know anything was wrong. The best thing now was to get down to the ranch as quickly as we could.

			The trail was quiet, almost ghostly. It wound by a boot-shaped lake, the last in the Sallie Keyes chain, then climbed gently over a small rise. The sun warmed the air, seeming to breathe new strength into Syd. He picked up his pace.

			We went on for almost an hour, with Syd silently bearing the burden of his pack. The wheezing in his breath was gone. Should I ask him how he was doing? Start some sort of conversation? It was probably best not to tire him.

			The trees thinned and the view opened up, revealing a steep exposed hillside covered in tall yellow sun-bleached grass. The trail wound down the slope in long sweeping curves. Far below was a forested plateau. Cutting a wide swath through the dense trees was the South Fork of the San Joaquin River. How had Solomons ever crossed that? From the map, I knew the river led down to Florence Lake, then on by Lake Edison, but neither was visible from here. Somewhere down there was Muir Trail Ranch. We were almost there.
